TCB-9296-A,1114,2,,14226,2500,,,,,,,,,,,,
TCB-9367-A,0,0,,13722,2100,4095,,1400,,,,,,,,,
TCB-9382-A,188,1,,14203,1500,,,,,,,,,,,,
TCB-9385-A,0,0,,376,900,,,,,,,,,,,,
TCB-9387-A,564,3,,5769,900,,,,,,,,,,,,
TCB-9165-A,8188,9,,39019,1966,,,,,12000,,,,, ,,
TCB-9217-A,2256,12,,28073,2400,,,,,,,,,,,,
TCB-9383-A,1504,8,,6033,3000,,,,,,,,,,,,
TCB-9395-A,7241,13,,45523,,,,,,,,,,,,,
TCB-9344-A,13368,24,,593129,2100,23972,,,,,,,36400,,,,
TCB-9375-A,2256,12,,8220,1300,,,,,,,,,,,,
TCB-9392-A,940,5,,3428,1100,,,,,,,,,,,,
TCB-9397-A,188,1,,7804,900,,,,,,,,,,,,
TCB-8479-S,2785,5,,7455,3500,,,217,,,,,,,,,
TCB-8950-R,0,0,,3450,3200,,,617,,,,,,,,,
TCB-9288-A,564,3 (Old),,5511,1100,,,,,,,,,,,,
TCB-9289-A,1114,2,,12194,2900,,,,,,,,,,,,
TCB-9401-A,1114,2,,27484,1500,,,,,,,,,,,,
TCB-9407-A,0,0,,21609,1500,,,,,,,,,,,,
TCB-9409-A,1128,6,,3372,0,,,,,,,,,,,,
TCB-8681-R,0,Old,,4979,1100,,,,,,,,1000,,,,
TCB-8856-A,2228,4,,27458,1000,,,,,,,,,,,,
TCB-9371-A,2228,4,,14426,1400,,,,,,,,,,,,
TCB-9412-A,0,0,,812,1100,,,,,,,,,,,,
TCB-8951-A,0,Old,,3158,0,,,200,,,,,,,,,
TCB-9238-R,564,3,,1474,900,,,,,,,,,,,,
TCB-9369-A,564,3,,4918,900,,,,,,,,,,,,
TCB-9370-A,7241,13,,32398,6900,,,,,,,,14160,,,,Foling Roll 3
TCB-9376-A,940,5,,23855,1500,,,,,,,,,,,,
TCB-9415-A,0,Old,,64528,2600,,,,,,,,,,21888,,
TCB-9416-A,12000,12,,302770,4600,,,,,80000,,,,,71820,,
TCB-9421-A,4000,4,,6735,3100,,,,,6750,,,,,,,
TCB-9427-A,0,Nil,,32688,1500,,,,,,,,,,,,
TCB_9431-A,376,2,,2674,1600,,,,,,,,,,,,
TCB-9283-A,1114,2,,32374,2400,,,,,,,,,,,,
TCB-9343-A,2785,5,,14509,2300,,,,,,,,,,,,
TCB-9398-P,0,Old,,18376,0,,,,,,,,,,,,
TCB-9404-S,0,0,,328,1100,,,,,,,,,,,,
TCB-9424-A,0,Old,,9848,1500,542,,770,,,,,,,,,
TCB-9428-A,0,,,2494,1300,3220,,509,,,,,,,,,
TCB_9405-A,0,0,,1200,0,,,,,,,,,,,,
TCB-9310-S,188,1,,1020,900,500,,,,,,,,,,,
TCB-9345-A,5034,15,,31581,3900,,,,,,,,,,,,
TCB-9368-A,188,1,,927,600,,,,,,,,,,,,
TCB-9402-A,1302,3,,31045,3200,,,,,,,,,,6440,,
TCB-9406-A,2427,4,,13935,0,,,,,,,,,,,,
TCB-9411-A,752,4,,5557,1100,,,,,,,,,,,,
TCB-9413-A,3000,3,,33166,3100,,,,,5750,,,,,19950,,
TCB-9430-A,0,0,,4413,1800,,,,,,,,,,,,
TCB-9432-A,0,0,,583,800,,,,,,,,,,,,
TCB-9439-A,2228,4,,16289,2800,,,,,,,,,,11799,,
TCB-9244-S,,,,,,,,,,,,,,,,,
TCB-9321-A,1504,8,,57787,1100,,,,,,,,,,,,
TCB-9323-A,752,4,,28137,3600,,,,,,,,,,,,
TCB-9373-A,1114,2,,23754,3300,,,,,,,,,,,4800,
TCB-9374-A,376,2,,23563,700,,,,,,,,,,,,
TCB-9380-A,2820,15,,29856,2900,1295,,400,,,,,13400,,,,
TCB-9389-A,1316,7,,6625,700,,,,,,,,,,,,
TCB-9422-A,2228,4,,5705,950,,,,,,,,,,,,
TCB-9429-A,940,5,,12825,850,,,,,,,,,,,,
TCB-9435-A,752,4,,6613,700,,,,,,,,,,,,
TCB-9436-A,752,4,,2113,500,,,,,,,,,,,,
TCB-9442-A,1128,6,,4918,2600,,,,,,,,,,,,
TCB-9448-A,940,5,,12373,0,,,400,,,,,14950,,,,
TCB-9450-A,6684,12,,20951,4200,,,,,,,,,,,,
TCB-9452-A,4000,4,,22136,2700,,,,,7000,,,,,,,
TCB-9386-A,752,4,,12295,1100,,,,,,,,,,,,
TCB-9391-A,1128,6,,15312,1300,1733,,,,,,,6900,,,,
TCB-9399-A,2820,15,,10314,1800,,,,,,,,,,,,
TCB-9419-A,3544,12,,27245,5300,,,,,,,,,,5700,,
TCB-9444-A,0,0,,2628,1200,,,,,,,,,,,,
TCB-9445-A,2785,5,,15236,2800,,,,,,,,,,4104,,
TCB-9449-A,2228,4,,35066,1500,,,,,,,,,,,,
TCB-9451-A,752,4,,1222,800,,,,,,,,,,,,
TCB-9454-A,752,4,,97590,1600,,,200,,,,,,,,,
TCB-9456-A,4456,8,,58075,0,,,,,,,,,,,,
TCB-9414-A,940,5,,6990,2300,,,,,,,,,,,,
TCB-9446-A,558,1,,7544,3000,,,,,,,,,,1026,,
TCB-9455-A,564,3,,2047,1300,,,,,,,,,,,,
TCB-9460-A,376,2,,29514,0,1755,,,,,,,19000,,,,
TCB-8813-R,3000,3,,19279,12700,19875,,5031,,,,,,,,,All old set up
TCB-9346-S,0,0,,1205,1300,,,,,,,,,,,,
TCB-9365-A,2632,14,,20685,800,,,,,,,,,,,,
TCB-9426-A,2444,13,,4041,700,,,,,,,,,,,,
TCB-9438-A,752,4,,771,600,,,200,,,,,,,,,
TCB-9447-A,557,1,,11584,4900,,,,,,,,,,,,
TCB-9458-A,940,5,,5095,700,,,,,,,,,,,,
TCB-9459-A,376,2,,5556,1400,,,,,,,,,,,,
TCB-9462-A,2444,13,,3513,900,,,,,,,,,,,,
TCB-9465-A,2256,12,,37989,2400,,,,,,,,,,,,
TCB-9467-A,6000,6,,31703,2400,,,,,19000,,,,,,,
TCB-9513-A,0,0,,25432,1600,,,,,,,,,,,,
TCB-9471-A,0,old,,29849,0,,,,,,,,,,,,
TCB-9474-A,0,0,,3982,900,,,,,,,,,,,,
TCB-8479-A,1671,3,,16348,3000,,,,,,,,,,,,
TCB-9417-A,5770,10,,50089,2400,,,,,,,,,,,,
TCB-9425-A,1114,2,,4736,2500,,,,,,,,,,,,
TCB-9437-A,0,Nil,,2604,1500,,,,,,,,,,,,
TCB-9441-A,3384,18,,29911,700,,,,,,,,,,,,
TCB-9466-A,188,1,,31200,2000,,,200,,,,,,,,,
TCB-9468-A,376,2,,10809,2600,,,,,,,,,,,,
TCB-9469-A,0,0,,21314,0,,,,,,,,,,,,
TCB-9477-A,0,0,,5213,1100,,,,,,,,,,,,
TCB-9478-A,752,4,,10885,1800,,,,,,,,,,,,
TCB-9479-A,188,1,,16245,1000,,,,,,,,,,,,
TCB-9501-A,0,Nil,,26339,0,,,,,,,,,,,,
TCB-9463-A,188,1,,7412,700,1010,,,,,,,,,,,
TCB-9476-A,2228,4,,4857,1100,,,,,,,,,,,,
TCB-9482-A,0,0,,5117,1400,,,400,,,,,,,,,
TCB-9483-A,940,5,,2835,900,,,,,,,,,,,,
TCB-9486-A,752,4,,4106,700,,,,,,,,,,,,
TCB-9487-A,376,2,,5631,900,,,,,,,,,,,,
TCB-9140-R,0,old,,25394,2500,,,,,,,,,,11400,,
TCB-9384-S,752,4,,2812,1800,10277,,,,,,,,,,,
TCB-9484-A,2068,11,,7577,700,,,400,,,,,4000,,,,
TCB-9494-A,0,0,,3324,1400,9568,,948,,,,,,,,,
TCB-9500-A,0,nil,,30098,1200,9836,,,,,,,,,,,
TCB-9503-A,0,nil,,1538,900,,,,,,,,,,,,
TCB-9504-A,0,nil,,1410,500,,,,,,,,,,,,
TCB-9506-A,1692,9,,10309,2000,,,,,,,,,,,,
TCB-9507-A,1504,8,,4059,1800,,,,,,,,,,,,
TCB-9508-A,0,Nil,,24000,2400,6395,,,,,,,,,,,
TCB-9512-A,2785,5,,134150,3700,,,,,,,,,,,,
TCB-9008-A,4456,8,,44685,0,,,,,,,,,,,,
TCB-9269-A,376,2,,52000,1100,3430,,,,,,,,,,,
TCB-9310-S,188,1,,884,900,500,,,,,,,,,,,
TCB-9420-A,188,1,,24000,1100,,,,,,,,,,,,
TCB-9480-A,2228,4,,8197,1300,,,,,,,,,,,,
TCB-9495-A,19495,23,,9619,2400,,,,,,,,,,9690,,
TCB-9497-A,564,3,,7859,900,,,,,,,,,,,,
TCB-9498-A,2256,12,,6800,1400,,,,,,,,,,,,
TCB-9499-A,0,0,,2028,0,,,,,,,,,,,,
TCB-9509-A,2238,6,,23942,800,,,,,,,,7950,,,,
TCB-9510-A,2000,2,,38007,2900,,,,,,,,,,34200,,
TCB-9515-A,0,Nil,,10765,1500,,,,,,,,,,,,
TCB-9518-A,0,0,,71000,3600,590,,,,,,,,,,,
TCB-9524-A,0,Nil,,38500,3300,,,,,,,,,,,,
TCB-9526-A,1880,10,,2845,700,,,,,,,,,,,,
TCB-8095-A,0,0,,3319,700,,,,,,,,,,,,
TCB-9443-A,376,2,,982,900,,,,,,,,,,,,
TCB-9492-A,940,5,,26529,3500,,,,,,,,,,,,
TCB-9516-A,0,0,,14718,1000,,,,,,,,,,,,
TCB-9517-A,376,2,,3556,1300,,,,,,,,,,4788,,
TCB-9520-A,188,1,,3622,1100,,,,,,,,,,,,
TCB-9121-A,3342,6,,11381,1500,,,,,,,,,,,,
TCB-9507-P,1504,8,,2504,1900,,,,,,,,,,,,
TCB-9511-A,1114,2,,38374,1500,,,,,,,,,,9120,,
TCB-9528-A,0,Nil,,1725,0,,,,,,,,,,,,
TCB-9394-A,1114,2,,48472,2200,,,,,,,,,,12768,,
TCB-9530-A,0,0,,3725,0,,,,,,,,,,,,
TCB-9095-A,3342,6,,21339,1900,,,,,,,,,,,,
TCB-9198-A,5940,9,,37725,3700,,,,,,,,,,,,
TCB-9489-A,2228,4,,11950,3200,,,,,,,,,,8550,,
TCB-9491-A,940,5,,2108,1200,,,,,,,,,,,,
TCB-9493-A,1128,6,,5362,1700,,,,,,,,,,,,
TCB-9529-A,564,3,,6249,2400,,,,,,,,,,,,
TCB-9533-A,3899,7,,23019,2200,,,,,,,,,,,,
TCB-9542-A,0,Old,,61391,0,,,,,,,,,,,,
TCB-9546-A,188,1,,8468,900,,,,,,,,,,,,
TCB-9551-A,4000,4,,22863,1900,,,,,,,,,,14364,,
TCB-9552-A,752,4,,6351,1300,,,,,,,,,,,,
TCB_9548-A,940,5,,4039,1400,,,,,,,,,,,,
TCB-8703-R,0,Old,,11715,0,,,,,,,,,,,,
TCB-9013-P,1692,9,,10161,1400,,,,,,,,,,,,
TCB-9316-R,1128,6,,3266,750,,,,,,,,,,,,
TCB-9464-A,564,3,,12549,1200,,,,,,,,,,,,
TCB-9496-A,376,2,,1998,600,,,,,,,,,,,,
TCB-9525-A,37863,59,,129291,12100,,,,,,,,,,,,
TCB-9539-A,3785,7,,14209,1200,,,,,,,,,,5016,,
TCB-9543-A,2228,4,,13738,1200,,,,,,,,,,,,
TCB-9549-A,188,1,,645,300,,,,,,,,,,,,
TCB-9553-A,4000,4,,10334,2200,,,,,,,,,,1596,,
TCB-9556-A,0,Old,,3005,0,,,,,,,,,,,,
TCB-9557-A,564,3,,2714,400,,,,,,,,,,,,
TCB-9559-A,1128,6,,31560,2600,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,
," 311,021 ",,," 3,836,645 "," 295,916 "," 98,593 ", -   ," 11,892 ", -   ," 130,500 ", -   , -   ," 117,760 ", -   ," 254,219 "," 4,800 ",
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,Quantity,Amount ,,,,,,,,,,,
,,,,,20,172635,,,,,,,,,,,
,,,,,29,368500,,,,,,,,,,,
,,,,,93,139200,,,,,,,,,,,
,,,,,272,8160,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,