Jobs,CTP Procssed,Plate Received,Material Cost,Plotter Exp,No. of Die ,Die Cost,Block Cost,Positive Prep ,Positive Prep Cost,Printing Que,Printing(Outsource),Lami,Foiling,Foiling Cost,Corrugation,Corrougation Cost,Double Pasting,Total
TCB-10130,1114,2,32261,200,2,2600,,,637,,,,,,,,,36812
TCB-10030-A,4000,4,28926,100,1,1800,,,,,9250,,,,,,,44076
TCB-9877-S,1128,6,1939,400,4,4600,,,,,,,,,,,,8067
TCB-10060-A,5570,10,233473,300,3,2400,,,,,,,,,,,,241743
TCB-10020-A,1114,2,29752,100,1,1200,,,,,,,,,,7560,,39726
TCB-10074-A,752,4,19438,100,1,1400,,,,,,,,,,,,21690
TCB-10082-A,188,1,5474,0,1,500,,,,,,,,,,,,6162
TCB-9964-A,1128,6,20506,200,2,2000,,,,,,,,,,,,23834
TCB-10097-A,750,4,6387,200,2,1800,,,,,,,,,,,,9137
TCB-10051-A,1114,2,1426,100,1,600,,,,,,,,,,,,3240
TCB-10110-A,752,4,6043,100,1,700,,,,,,,,,,,,7595
TCB-9592-A,1361,7,13950,200,4,2000,7011,,698,,,,,,,,,25220
TCB-10091-A,2785,5,33303,100,1,1200,,,,,,,,,,,,37388
TCB-10088-A,564,3,12727,100,2,800,,,,,,,,,,,,14191
TCB-10095-A,376,2,202500,200,1,1400,,,,,,,,,,,,204476
TCB-10096-A,557,1,2188,100,1,1800,,,,,,,,,,,,4645
TCB-10104-A,3000,3,2188,100,1,1100,,,,,,,,,,,,6388
TCB-10027-A,376,2,32359,0,1,600,,,,,,,,,,,,33335
TCB-10068-A,752,5,42251,100,1,1500,,,,,,,,,,12600,,57203
TCB-10089-A,6127,11,34552,200,2,1300,,,,,,,,,,,,42179
TCB-10105-A,564,3,9639,100,1,2100,,,,,,,,,,,,12403
TCB-10117-A,188,1,4173,100,1,1400,,,,,,,,,,,,5861
TCB-10134-A,752,4,5508,100,1,600,,,,,,,,,,,,6960
TCB-9892-A,2068,11,10385,100,1,1000,,,,,,,,,,,,13553
TCB-10040-A,940,5,63032,400,2,3200,,,400,,,,,,,,,67972
TCB-10075-A,2068,11,6416,100,1,500,,,,,,,,,,,,9084
TCB-9935-S,2820,15,2517,200,2,1200,950,,1400,,,,,1000,,,,10087
TCB-10070-S,745,2,6301,200,2,2000,,,,,,,,,,,,9246
TCB-10122-A,752,4,6259,100,1,500,,,,,,,,,,,,7611
TCB-10076-A,1114,2,15022,100,1,1200,,,,,,,,,,4037,,21473
TCB_10077-A,940,5,5731,100,1,1800,,,,,,,,,,,,8571
TCB-10087-A,2228,4,16990,100,2,1200,,,,,,,,,,,,20518
TCB-9931-A,376,2,12338,100,1,1000,,,,,,,,,,,,13814
TCB-10140-A,752,4,4024,100,1,1200,,,,,,,,,,,,6076
TCB-SE11237,1114,2,10954,300,3,1800,,,,,,,,,,,,14168
TCB-9859-R,1114,2,38000,100,1,1800,,,,,,,,,,,,41014
TCB-9808-A,6127,11,17087,200,2,2000,,,,,,,,,,3780,,29194
TCB-6858-A,1692,9,8061,0,1,400,,,,,,,,,,,,10153
TCB-10114-A,376,2,17694,100,1,800,,,,,,,,,,,,18970
TCB-10036-A,752,4,7849,100,1,800,,,,,,,,,,,,9501
TCB-10115-A,940,5,4357,100,1,1200,,,,,,,,,,,,6597
TCB-10119-A,376,2,2188,100,1,800,800,,,,,,,,,,,4264
TCB-9966-S,1316,7,5068,300,3,3000,,,,,,,,,,,,9684
TCB-9849-A,5000,5,195452,300,3,4000,,,,,72500,,,,,,,277252
TCB-10079-A,2785,5,81702,300,3,3800,,,,,,,,,,,,88587
TCB-10072-A,2228,4,31297,100,1,1200,,,,,,,,,,,,34825
TCB-10102-A,4456,8,47988,200,2,2400,,,,,,,,,,,,55044
TCB-10129-A,2256,12,14104,200,2,1400,,,,,,,,,,,,17960
TCB-10148-A,5570,10,108174,200,3,4800,5685,,,,,,,,,,,124429
TCB-10154-A,564,3,9985,200,2,1400,,,,,,,,,,,,12149
TCB-10104-R,752,4,1836,100,1,400,,,,,,,,,,,,3088
TCB-RP11375,564,3,1678,100,1,400,,,,,,,,,,,,2742
TCB-10170-A,188,1,1502,100,1,800,,,,,,,,,,,,2590
TCB-10015-A,1000,1,19560,200,2,2900,6123,,,,5650,,,,,,,35433
TCB-9984-A,940,5,66528,300,3,2100,,,,,,,,,,,,69868
TCB-10118-A,1504,8,3973,0,1,500,4709,,,,,,,,,,,10686
TCB-10128-A,9873,27,8346,0,1,1600,,,3105,,,,,,,,,22924
TCB-10185-A,188,1,3165,100,1,800,,,,,,,,,,,,4253
TCB-10159-P,188,1,1717,0,1,500,,,,,,,,,,,,2405
TCB-10188-A,1000,1,3554,100,1,600,,,,,,,,,,,,5254
TCB-10055-A,376,2,8721,100,1,500,,,,,,,,,,,,9697
TCB-9945-A,1114,2,153524,600,6,6600,,,,,,,,,,,,161838
TCB-10094-A,376,3,31921,100,1,1000,4132,,480,,,,,,,,,38009
TCB-9999-A,752,4,5043,100,1,800,,,,,,,,,,,,6695
TCB-10112-A,2228,4,52267,300,3,3600,,,,,,,,,,,,58395
TCB-Kw11287,1671,3,,100,1,1600,,,,,,,,,,,,3371
TCB-10071-A,752,4,7198,300,2,1600,,,,,,,,,,,,9850
TCB-10127-A,188,1,13884,200,2,2200,,,,,,,,,,,,16472
TCB-10149-A,188,1,12519,100,1,500,,,,,,,,,,,,13307
TCB-10165-A,5013,9,20239,100,1,1000,,,,,,,,,,,,26352
TCB-10189-A,376,2,1502,100,1,800,,,,,,,,,,,,2778
TCB-10184-A,188,1,1502,100,1,600,,,,,,,,,,,,2390
TCB_10025-A,9000,9,17276,100,1,2000,,,,,7000,,,,,,,35376
TCB-10054-A,1504,8,74000,200,2,2600,,,,,,,,,,,,78304
TCB-10044-A,2228,4,26595,100,1,1400,,,,,,,,,,,,30323
TCB-10145-A,376,2,43305,200,2,1200,6327,,,,,,,,,,,51408
TCB-10141-A,752,4,13413,100,1,1200,,,,,,,,,,,,15465
TCB-10177-A,940,5,7009,100,1,1200,,,,,,,,,,,,9249
TCB-10195-A,752,4,1678,100,1,500,,,,,,,,,,,,3030
TCB-10092-A,3342,6,20865,100,1,400,,,,,,,,,,,,24707
TCB-10138-A,752,4,48408,100,1,1400,,,,,,,,,,,,50660
TCB-10162-A,752,4,10078,100,1,1000,,,,,,,,,,,,11930
TCB-10169-A,5041,17,23390,200,1,1400,,,,,,,,,,,,30031
TCB-10191-A,188,1,6828,100,1,1000,,,,,,,,,,,,8116
TCB-10192-A,188,1,2800,100,1,400,,,,,,,,,,,,3488
TCB-10194-A,376,2,11759,200,2,2000,,,,,,,,,,,,14335
TCB-10193-A,376,2,5231,100,1,600,,,,,,,,,,,,6307
TCB-9968-P,9469,17,81037,100,2,3200,,,,,,,,,,,,93806
TCB-10151-A,940,5,6520,200,2,2000,,,,,,,,,,,,9660
TCB-10158-A,376,2,1502,100,2,1100,,,,,,,,,,,,3078
TCB-10078-A,1114,2,6094,200,2,2600,,,,,,,,,,,,10008
TCB-10144-A,940,5,14000,200,2,1600,,,,,,,,,,,,16740
TCB-10135-P,564,3,1180,200,1,400,1417,,,,,,,,,,,3761
TCB-10100-A,2792,7,39607,200,2,3600,4709,,,,,,,,,,,50908
TCB-10156-A,564,3,26845,100,1,1200,,,,,,,,,,,,28709
TCB-10180-S,1671,3,1960,0,10,800,,,,,,,,,,,,4431
TCB-10203-A,1,1,268,100,1,600,,,,,,,,,,,,969
TCB-10004-A,1671,3,12448,100,1,1400,,,,,,,,,,,,15619
TCB-10201-A,940,5,13409,100,1,800,,,,,,,,,,,,15249
TCB-10213-A,564,3,1565,200,2,4200,,,,,,,,,,,,6529
TCB-10226-A,564,3,6520,0,1,1400,4510,,500,,,,,,,,,13494
TCB-10099-A,8000,8,22534,100,1,1000,,,,,19500,,,,,2142,,53276
TCB-10124-A,188,1,4238,0,1,1200,,,,,,,,,,,,5626
TCB-10163-A,1692,9,143089,300,3,3200,5468,,,,,,,,,,,153749
TCB-10196-A,1114,2,8535,200,2,1200,,,,,,,,,,,,11049
TCB-10175-A,188,1,11205,100,1,500,,,,,,,,,,,,11993
TCB-10205-A,2228,4,6259,100,1,1600,,,,,,,,,,,,10187
TCB-10207-A,752,4,15648,200,2,2000,,,,,,,,,,,,18600
TCB-10215-A,1692,9,2683,100,1,1000,,,,,,,,,,,,5475
TCB-SW11428,1114,2,7381,100,1,1400,,,,,,,,,,,,9995
TCB-10197-P,1692,9,10481,100,2,1200,,,,,,,,,,,,13473
TCB-9911-A,8000,8,80620,100,2,5200,,,,,14000,,,,,,,107920
TCB-10142-A,4000,4,19863,200,2,4400,,,,,8000,,,,,,,36463
TCB-10121-A,1692,9,9639,100,1,1400,,,,,,,,,,,,12831
TCB-10179-A,2785,5,8638,100,2,1200,,,,,,,,,,,,12723
TCB-10123-A,2228,4,19560,100,2,3200,,,,,,,,,,,,25088
TCB-10111-A,376,2,3912,100,1,1200,,,,,,,,,,,,5588
TCB-10173-A,752,4,5043,100,1,700,,,,,,,,,,,,6595
TCB-10206-A,940,5,18510,100,1,1200,,,,,,,,,,,,20750
TCB-10254-A,376,2,1502,100,1,400,,,,,,,,,,,,2378
TCB-9929-A,1114,2,27641,100,1,1500,,,,,,,,,,,,30355
TCB-10187-A,188,1,21908,300,3,2600,,,,,,,,,,,,24996
TCB-9880-A,2256,12,19321,100,1,1000,,,,,,,,,,,,22677
TCB-10198-A,188,1,1234,100,1,1500,,,,,,,,,,,,3022
TCB-10143-A,1114,2,34304,100,1,500,10997,,1704,,,,,,,,,48719
TCB-10214-A,2000,2,4841,0,1,800,,,,,,,,,,,,7641
TCB-10238-A,752,4,2235,100,1,1000,,,,,,,,,,,,4087
TCB-10243-A,1128,6,4185,200,2,1000,,,,,,,,,,,,6513
TCB-10246-A,557,1,14605,100,1,1200,,,,,,,,,,,,16462
TCB-10090-A,376,2,39523,100,1,700,,,200,,,,,,,,,40899
TCB-10202-A,564,3,15836,100,2,2400,,,,,,,,,,,,18900
TCB-10139-S,1114,2,3702,100,1,1800,1417,,935,,,,,,,,,9068
TCB-10186-A,1128,6,1502,100,1,700,,,,,,,,,,,,3430
TCB-9966-A,3342,6,299197,100,1,1200,,,,,,,,,,,,303839
TCB-10263-A,752,4,5775,100,1,500,,,,,,,,,,,,7127
TCB-10098-A,564,3,35052,100,1,1400,,,,,7000,,,,,,,44116
TCB-10116-A,1504,8,26070,200,2,1000,,,,,,,,,,,,28774
TCB-10257-A,1671,3,23368,100,1,1300,,,,,,,,,,,,26439
TCB-9727-A,4000,4,86498,100,1,1200,,,,,21000,,,,,16900,,129698
TCB-10109-A,2820,15,46945,100,1,1400,,,,,,,,,,,,51265
TCB-10120-A,3000,3,81372,800,8,4500,8710,,1210,,,,,,,,,99592
TCB-10168-A,1128,6,10669,200,1,1800,,,,,,,,,,,,13797
TCB-10144-A,940,5,14000,200,2,1600,,,,,,,,,,,,16740
TCB-10217-A,1128,6,15648,100,1,1000,354,,200,,,,,,,,,18430
TCB-8267A-S,752,4,7040,300,4,3000,,,,,,,,,,,,11092
TCB-9858-A,3948,21,19560,300,3,1800,,,,,,,,,,,,25608
TCB-10101-R,376,2,15231,100,1,1600,,,,,,,,,,,,17307
TCB-10233-A,564,3,2912,100,1,500,,,,,,,,,,,,4076
TCB-10241-A,752,4,3282,100,1,700,,,,,,,,,,,,4834
TCB-10244-A,4000,4,14084,100,1,1900,,,,,11000,,,,,3250,,34334
TCB-10247-A,564,3,28730,100,1,1600,,,,,,,,,,,,30994
TCB-10221-A,188,1,21981,0,1,500,,,,,,,,,,,,22669
TCB_10258-A,2068,11,15074,100,2,1300,,,,,,,,,,,,18542
TCB-10255-A,356,3,6825,100,1,600,,,,,,,,,,,,7881
TCB-10262-A,188,1,4573,100,1,500,,,,,,,,,,,,5361
TCB-10267-A,1504,8,13771,100,1,1000,,,,,,,,,,,,16375
TCB-10266-A,752,4,18778,100,1,1200,,,,,,,,,,,,20830
TCB-10268-A,376,2,5335,200,2,1600,,,,,,,,,,,,7511
TCB-10216-A,376,2,4185,100,1,600,,,,,,,,,,,,5261
TCB-10229-A,188,1,6259,100,1,3200,,,,,,,,,,,,9747
TCB-10270-A,376,2,4695,100,1,800,,,,,,,,,,,,5971
TCB-10285-A,188,1,11308,100,1,1200,,,,,,,,,,,,12796
TCB-10176-S,557,1,1037,300,3,4800,,,,,,,,,,,,6694
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,