TCB-10940-R,0,0,28605,,,,,,,,,,,28605
TCB-11082-A,9052,18,14214,600,4,3900,,,,,,2000,,27766
TCB-10914-A,820,4,8040,100,1,400,,,,,,1800,,9360
TCB-11001-A,6450,6,29601,0,3,6234,,,19000,,8100,1970,14000,83385
TCB-10947-R,615,3,5544,0,0,0,600,455,,,,1400,,7214
TCB-11008-A,820,4,65659,150,1,600,250,,,,,1626,,67479
TCB-11076-A,820,4,8654,150,1,800,,,,,,,,10424
TCB-11084-A,4116,7,13474,150,1,1000,,,,,,,,18740
TCB_11108-A,205,1,2932,150,1,800,,,,,,1423,,4087
TCB-11010-A,2050,10,2280,150,1,900,,,,,,,,5380
TCB-11045-A,1435,7,36179,300,2,1800,,,,,,2223,,39714
TCB-11059-A,4116,7,29761,300,2,2000,,,,,,,,36177
TCB-11071-A,205,1,18535,150,1,1000,,,,,,1470,,19890
TCB-11096-A,1176,2,10572,150,1,1200,,,,,13400,1940,13000,39498
TCB-11049-A,1025,5,48411,300,2,3000,,,,,,2340,,52736
TCB-11092-A,1025,5,6633,150,1,1400,,,,,,2340,,9208
TCB-11093-A,820,4,7255,150,1,1200,,,,,,,,9425
TCB-11100-A,2352,4,24468,150,1,1400,,,,,,1740,,28370
TCB-10981-A,2665,13,4320,150,1,1200,,,300,,,1956,,8635
TCB-10987-A,205,1,126751,0,1,2000,6403,,,,9781,,16000,161140
TCB-11040-A,5375,5,31094,150,1,1200,,,13000,,,2300,,50819
TCB-11047-A,1176,2,54039,150,1,1000,700,,,,14761,,2100,73926
TCB-11086-A,4100,20,7195,450,3,1400,,,,,,2500,,13145
TCB-11117-A,4704,8,76661,450,3,3600,,,,,,,,85415
TCB-11114-A,376,2,4889,150,1,600,,,,,,2190,,6015
TCB-11060-A,820,4,14712,150,1,1000,,,,,,,,16682
TCB-11087-A,820,4,13630,150,1,1200,,,,,,1340,,15800
TCB-10944-A,1176,2,68938,0,3,8480,9291,,,,,,,87885
TCB-11041-A,1230,6,25196,150,1,400,,,,,,1390,,26976
TCB-11073-A,205,1,16690,450,3,2600,1417,,,,,1470,,21362
TCB-11112-A,176,2,16873,150,1,600,,,,,,1956,,17799
TCB_11116-A,2050,10,18390,150,1,1000,,,,,,2000,,21590
TCB-11120-A,410,2,1777,150,1,600,,,,,,2100,,2937
TCB-11131-A,615,3,2073,150,1,600,663,,,,,,,4101
TCB-10920-A,410,2,784,100,2,1400,,,,,,1450,,2694
TCB-11062-A,1025,5,42785,300,2,2000,,,,,,1650,,46110
TCB-11109-A,8820,15,77236,150,2,2400,1650,1228,,,,1870,,91484
TCB-11081-A,615,3,4500,150,1,1200,663,,,,,1870,,7128
TCB-11101-A,588,1,18656,150,1,600,3836,300,,1250,,1460,,25380
TCB-11130-A,2352,4,18656,150,1,1000,,,,,,1580,,22158
TCB-10819-A,3528,6,16689,450,3,3600,,,,,,2123,,24267
TCB-11028-A,1025,5,7096,300,2,1200,,,,,5130,1270,2600,17351
TCB-11137-A,410,2,8519,300,2,1400,,,,,,,,10629
TCB-11138-A,615,3,4442,150,1,1200,,,,,,1460,,6407
TCB-11016-A,3430,4,29493,600,4,4000,,,9750,,13400,1700,1900,62573
TCB-10687-A,5125,25,106606,150,2,2200,,,,,,1630,,114081
TCB-11097-A,1025,5,21321,300,1,1000,4825,900,,,,,,29371
TCB-11110-A,1435,7,20006,150,1,1000,,,,,,1600,,22591
TCB-11058-S,2050,10,2554,150,1,800,,,,,,1700,,5554
TCB-11126-A,1230,6,9701,150,1,600,,,,,,1430,,11681
TCB-11104-A,1025,5,9587,300,2,2000,,,,,,1350,,12912
TCB-11121-A,205,1,2861,150,1,1000,,,,,,2100,,4216
TCB-11099-A,1025,5,41601,300,2,2400,,,,,,2600,,45326
TCB-11139-A,205,1,24764,150,2,2400,,,,,,,,27519
TCB-11144-A,410,2,18400,150,1,600,,,,,,2890,,19560
TCB-11149-A,1435,7,2730,0,0,0,,,,,,2890,,4165
TCB-11068-A,205,1,14397,150,1,600,,,,,16400,,2150,33902
TCB-10350-R,0,0,30585,0,0,0,,,,,,1450,,30585
TCB-11134-A,188,1,47546,150,1,1000,,,,,,1330,,48884
TCB-11103-A,2255,11,22677,300,2,2200,,,,,,1211,,27432
TCB-11133-A,188,1,84810,150,1,1000,,,,500,,,,86648
TCB_11160-A,1025,5,10724.73387,150,1,1000,,,,,,1540,,12900
TCB-11129-A,1025,5,2768,150,1,1400,,,,,,,,5343
TCB-11155-A,2050,10,11744,300,3,3800,23585,1434,,,3300,2150,2670,48883
TCB-11159-A,410,2,7348,300,2,1400,800,600,,500,,,,11358
TCB-11111-A,615,3,2053,150,1,800,,,,,,1560,,3618
TCB-11061-A,5292,9,67735,150,1,2400,,,,,,,,75577
TCB-11170-A,510,1,47466,150,1,600,,,,,,2340,,48726
TCB-11089-A,2460,12,5863,300,2,2000,,,,,,2351,,10623
TCB-10329-A,3486,18,13823,150,1,3000,663,,,750,,,,21872
TCB-10759-A,1671,3,11655,300,3,7000,,,,,,1450,,20626
TCB-11122-A,188,1,31897,300,2,2000,2705,300,,2300,,1650,,39690
TCB-11163-A,1000,1,19704,600,4,3600,,,,,,,,24904
TCB-11151-A,205,1,31897,150,1,600,600,1940,,750,,1960,,36142
TCB-10902-P,0,0,31750,300,1,1600,,,,,,1960,,33650
TCB-11152-A,410,2,7451,150,1,1000,,,,,,1951,,9011
TCB-11169-A,205,1,23915,300,2,3000,,,,,,1930,,27420
TCB-11178-A,205,1,7525,150,1,1200,,,,,,,,9080
TCB-11115-A,21500,20,195625,150,1,600,,300,56000,,53133,1290,15000,342308
TCB-10776-A,410,2,2322,150,1,400,1170,785,,500,,1890,,5737
TCB-11125-A,410,2,1960,150,1,600,,,,2300,,1790,,5420
TCB-11147-A,820,4,9712,150,1,700,,,,,,,,11382
TCB-11168-A,820,4,3253,150,1,800,,,,,,1400,,5023
TCB-11171-A,410,2,4961,300,1,700,3060,546,,1150,,,,11127
TCB-11181-A,820,4,3114,150,1,600,,,,,,17000,,4684
TCB-10920-R,0,0,784,100,2,1400,,,,,,,,2284
TCB-11113-A,820,4,55574,150,1,1200,800,663,,,,,,59207
TCB-10046-A,4100,20,22484,400,4,5500,,,,,,,,32484
TCB_11150-A,1230,6,25476,150,1,1500,,,,,,,,28356
TCB-11094-A,3075,15,8135,150,1,600,,,,,,2600,,11960
TCB-11164-A,557,1,9039,150,1,600,,,,,10600,13500,,20946
TCB-11172-A,1176,2,5489,150,1,800,,2400,,750,,,,10765
TCB-11161-A,820,4,8340,300,2,2200,1113,1000,,750,,,,14523
TCB-11175-A,1176,2,3573,150,1,1200,,,,,6981,,,13080
TCB-11083-A,820,4,21244,150,1,1300,,,,,,1920,,23514
TCB-11035-R,205,1,8135,150,1,1000,,,,,,,,9490
TCB-11091-A,1230,6,3000,150,1,1300,,,,,,,,5680
TCB-11046-A,410,2,16613,150,1,600,1004,600,,,,,,19377
TCB-11124-A,5375,5,10537,150,1,2600,,,20000,,,14000,,38662
TCB-11119-A,205,2,3940,150,2,2400,5040,800,,500,,,,13035
TCB-11177-A,615,3,12315,150,1,1000,,,,,,,,14080
TCB-11192-A,410,2,24631,0,2,1400,,,,,,,,26441
TCB-11042-A,4300,4,2301,300,2,4400,,,11000,,7590,,13000,42891
TCB-11140-A,2150,2,28326,150,1,2600,574,,11000,,,13400,,44800
TCB-11132-A,1845,9,46360,150,1,1000,928,,,,,,,50283
TCB-11156-A,4704,8,40025,300,2,2800,,,,,,,,47829
TCB-11184-A,1764,3,155791,300,2,3000,,,,,,,,160855
TCB-11189-A,820,4,5419,100,1,400,,,,,,,,6739
TCB-11162-A,1640,8,3959,150,1,1200,,,,,,1500,,6949
TCB-11193-P,2557,6,1480,300,1,2600,,,,,,690,,6937
TCB-11191-A,1230,6,42007,150,2,1800,,,,,,,,45187
TCB-11208-A,1764,3,9461,100,1,1400,,,,500,,,,13225
TCB-11205-A,410,2,6402,100,1,1200,,,,,,,,8112
TCB-de12696- A,205,1,1500,150,1,900,,,,,,,,2755
TCB-11102-A,588,1,18473,150,1,2400,,,,,,,,21611
TCB-11136-A,2255,11,26311,600,4,4800,5040,,,,,18760,,39006
TCB-10578-R,1640,8,7784,0,0,0,,,,,,,,9424
TCB-11158-A,205,1,16184,300,2,2000,,,,,,,,18689
TCB-11179-A,205,1,31520,150,1,1200,,,,,,,,33075
TCB-11204-A,410,2,6414,150,1,1200,1211,,,650,,1500,,10035
TCB-10863-S,5524,12,16564,450,3,3600,,,,,,,,26138
TCB-11217-A,19552,20,6179,150,1,1400,,,,,,16700,,27281
TCB-10979-A,2352,4,41596,300,3,3200,2286,,,,,16900,,49734
TCB-11118-A,410,2,8430,150,1,1400,1452,,,,,,,11842
TCB-11145-A,820,4,2709,150,1,400,,,,,,,,4079
TCB-11157-A,1025,5,36896,300,2,1400,,,,,,,,39621
TCB-11190-A,410,2,9877,150,1,1400,,,,,,,,11837
TCB-11196-A,615,3,7471,100,1,900,,,,,,,,9086
TCB-11199-A,410,2,28466,150,1,800,,,,,4200,,1450,35476
TCB-11029-A,410,2,18521,300,2,3400,,,,,6781,2100,4000,33412
TCB-11176-A,1845,9,33539,600,4,4400,1093,800,,2500,9000,,7000,60777
TCB-11185-A,1025,5,8603,150,1,2400,3180,300,,900,,26600,,16558
TCB-11106-A,1230,4,488578,450,3,3800,,,,,,,,494058
TCB-11065-P,1640,8,19440,0,1,1000,1101,,,1800,,,,24981
TCB-11200-A,410,2,16995,150,1,800,,,,,,,,18355
TCB-11221-A,820,4,6628,150,1,600,,,,,,,,8198
TCB-11067-A,410,2,5524,150,1,600,1316,,,1200,,1400,,9200
TCB-11198-A,820,4,13192,150,1,800,,,,,,1300,,14962
TCB-11210-A,615,3,1320,150,1,300,,,,,,,,2385
TCB-11078-A,1025,5,3612,150,1,800,1912,600,,,70400,,2600,81099
TCB-11215-P,205,1,15856,150,1,1200,,,,,,,,17411
TCB-10487-A,820,4,3028,150,1,1200,,,,,,1400,,5198
TCB-11123-A,1025,5,14341,100,1,800,,,,,,,,16266
TCB-10332-A,1230,6,28123,400,4,4400,455,1511,,,,,,36119
TCB-11173-A,8286,18,96785,200,2,5200,,,,,,,,110471
TCB-11218-A,810,4,4985,150,1,600,,,,,,,,6545
TCB-11224-A,820,4,1759,150,1,800,,,,,,,,3529
TCB-11105-A,6450,6,168018,600,2,5000,19012,,42500,820,,,,242400
TCB-11105-P,6450,6,102715,0,2,4000,,,,,,,,113165
TCB-10939-A,1075,1,22187,150,1,600,,,2000,,7100,,3100,36212
TCB-11222A-A,1176,2,69391,300,2,2200,,,,,,,,73067
TCB-11234-A,410,2,1759,150,1,800,,,,,,,,3119
TCB-11154-A,2352,4,16355,450,3,3800,,,,4600,,,,27557
TCB-11187-A,17200,16,66691,150,1,900,,,32000,,14160,,15000,146101
TCB-10980-S,2460,12,3085,450,3,3000,2756,500,,200,,,,12451
TCB-9953-A,820,4,17332,150,1,1200,,,,700,,,,20202
TCB-11214-A,205,1,11168,150,1,500,1068,300,,1500,,,,14891
TCB-Kw12661,588,1,844,150,1,800,,,,,,,,2382
TCB-10181-R,588,1,20938,0,0,0,,,,,,,,21526
TCB-10969-R,410,2,6070,0,0,0,,,,,,,,6480
TCB-11220-A,820,4,1478,150,1,600,,,,,,,,3048
TCB-11229-A,410,2,4442,150,1,600,,,,,,,,5602
TCB-11231-A,1176,2,50581,150,1,2000,,,,,,,,53907
TCB-11232-A,564,3,707,150,1,600,,,,,,,,2021
TCB-11240-A,564,3,8867,100,1,1200,,,,,,,,10731
TCB-11246-A,410,2,166259,150,1,800,,,,,,,,167619